sample-id	treatment_group	batch	seq_depth_category	size_category	length_category	sample-name	library-name	bioproject	biosample	library-strategy	library-source	library-layout	platform	model	spots	bases	avg-length	size-mb	source
SRR32507895	Group_A	Batch_8	Medium	Small	Short_251	a52	8A_S8_L001_R1_001	PRJNA1229183	SAMN47125301	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	65584	16461584	251	9	Rhizosphere
SRR32507896	Group_D	Batch_5	Medium	Medium	Short_251	a51	5D_S32_L001_R1_001	PRJNA1229183	SAMN47125300	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	77247	19388997	251	11	Rhizosphere
SRR32507897	Mid_Numbers	Range_20s	Low	Small	Long_301	a6	21_S60_L001_R1_001	PRJNA1229183	SAMN47125255	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	47931	14427231	301	7	Rhizosphere
SRR32507898	Group_C	Batch_5	Medium	Medium	Short_251	a50	5C_S23_L001_R1_001	PRJNA1229183	SAMN47125299	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	92163	23132913	251	14	Rhizosphere
SRR32507899	Group_A	Batch_5	Medium	Small	Short_251	a49	5A_S5_L001_R1_001	PRJNA1229183	SAMN47125298	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	56012	14059012	251	8	Rhizosphere
SRR32507900	Group_D	Batch_2	High	Medium	Short_251	a48	2D_S29_L001_R1_001	PRJNA1229183	SAMN47125297	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	131208	32933208	251	20	Rhizosphere
SRR32507901	Group_C	Batch_2	High	Medium	Short_251	a47	2C_S20_L001_R1_001	PRJNA1229183	SAMN47125296	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	123948	31110948	251	18	Rhizosphere
SRR32507902	Group_A	Batch_2	High	Medium	Short_251	a46	2A_S2_L001_R1_001	PRJNA1229183	SAMN47125295	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	117057	29381307	251	17	Rhizosphere
SRR32507903	Group_D	Batch_9	Medium	Medium	Short_251	a45	9D_S36_L001_R1_001	PRJNA1229183	SAMN47125294	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	96701	24271951	251	15	Rhizosphere
SRR32507904	Group_C	Batch_9	High	Medium	Short_251	a44	9C_S27_L001_R1_001	PRJNA1229183	SAMN47125293	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	125569	31517819	251	19	Rhizosphere
SRR32507905	Group_A	Batch_9	High	Medium	Short_251	a43	9A_S9_L001_R1_001	PRJNA1229183	SAMN47125292	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	106277	26675527	251	16	Rhizosphere
SRR32507906	Group_D	Batch_6	High	Medium	Short_251	a42	6D_S33_L001_R1_001	PRJNA1229183	SAMN47125291	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	128325	32209575	251	19	Rhizosphere
SRR32507907	Group_C	Batch_6	Medium	Medium	Short_251	a41	6C_S24_L001_R1_001	PRJNA1229183	SAMN47125290	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	73435	18432185	251	11	Rhizosphere
SRR32507908	Mid_Numbers	Range_20s	Medium	Medium	Long_301	a5	20_S59_L001_R1_001	PRJNA1229183	SAMN47125254	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	97849	29452549	301	15	Rhizosphere
SRR32507909	Group_A	Batch_6	Medium	Medium	Short_251	a40	6A_S6_L001_R1_001	PRJNA1229183	SAMN47125289	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	80071	20097821	251	12	Rhizosphere
SRR32507910	Group_D	Batch_3	Medium	Medium	Short_251	a39	3D_S30_L001_R1_001	PRJNA1229183	SAMN47125288	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	95076	23864076	251	14	Rhizosphere
SRR32507911	Group_C	Batch_3	High	Large	Short_251	a38	3C_S21_L001_R1_001	PRJNA1229183	SAMN47125287	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	161297	40485547	251	23	Rhizosphere
SRR32507912	Group_A	Batch_3	High	Medium	Short_251	a37	3A_S3_L001_R1_001	PRJNA1229183	SAMN47125286	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	109576	27503576	251	16	Rhizosphere
SRR32507913	Group_D	Batch_7	Medium	Medium	Short_251	a36	7D_S24_L001_R1_001	PRJNA1229183	SAMN47125285	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	75146	18861646	251	11	Rhizosphere
SRR32507914	Group_C	Batch_7	High	Large	Short_251	a35	7C_S25_L001_R1_001	PRJNA1229183	SAMN47125284	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	138802	34839302	251	21	Rhizosphere
SRR32507915	Group_A	Batch_7	Medium	Small	Short_251	a34	7A_S7_L001_R1_001	PRJNA1229183	SAMN47125283	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	61549	15448799	251	9	Rhizosphere
SRR32507916	Group_D	Batch_4	High	Medium	Short_251	a33	4D_S31_L001_R1_001	PRJNA1229183	SAMN47125282	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	133336	33467336	251	20	Rhizosphere
SRR32507917	Group_C	Batch_4	Medium	Medium	Short_251	a32	4C_S22_L001_R1_001	PRJNA1229183	SAMN47125281	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	70965	17812215	251	11	Rhizosphere
SRR32507918	Group_A	Batch_4	Low	Small	Short_251	a31	4A_S4_LOO1_R1_001	PRJNA1229183	SAMN47125280	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	47827	12004577	251	8	Rhizosphere
SRR32507919	Low_Numbers	Range_10s	Medium	Small	Long_301	a4	19_S58_L001_R1_001	PRJNA1229183	SAMN47125253	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	62372	18773972	301	10	Rhizosphere
SRR32507920	Group_D	Batch_1	High	Medium	Short_251	a30	1D_S28_L001_R1_011	PRJNA1229183	SAMN47125279	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	116114	29144614	251	18	Rhizosphere
SRR32507921	Group_C	Batch_1	Medium	Medium	Short_251	a29	1C_S19_L001_R1_001	PRJNA1229183	SAMN47125278	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	78584	19724584	251	12	Rhizosphere
SRR32507922	Group_A	Batch_1	High	Medium	Short_251	a28	1A_S1_L001_R1_001	PRJNA1229183	SAMN47125277	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	102124	25633124	251	15	Rhizosphere
SRR32507923	High_Numbers	Range_30s	Medium	Medium	Long_301	a27	33_S72_L001_R1_001	PRJNA1229183	SAMN47125276	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	84691	25491991	301	14	Rhizosphere
SRR32507924	High_Numbers	Range_30s	Low	Small	Long_301	a26	32_S71_L001_R1_001	PRJNA1229183	SAMN47125275	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	23399	7043099	301	4	Rhizosphere
SRR32507925	High_Numbers	Range_30s	Medium	Small	Long_301	a25	31_S70_L001_R1_001	PRJNA1229183	SAMN47125274	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	61767	18591867	301	10	Rhizosphere
SRR32507926	Mid_Numbers	Range_20s	Medium	Medium	Long_301	a24	24_S63_L001_R1_001	PRJNA1229183	SAMN47125273	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	76544	23039744	301	13	Wastewater
SRR32507927	Low_Numbers	Range_10s	High	Large	Long_301	a10	16_S55_L001_R1_001	PRJNA1229183	SAMN47125259	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	187284	56372484	301	29	Wastewater
SRR32507928	High_Numbers	Range_30s	Low	Small	Long_301	a9	30_S69_L001_R1_001	PRJNA1229183	SAMN47125258	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	18852	5674452	301	3	Wastewater
SRR32507929	Mid_Numbers	Range_20s	Low	Small	Long_301	a8	29_S68_L001_R1_001	PRJNA1229183	SAMN47125257	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	29591	8906891	301	5	Wastewater
SRR32507930	Mid_Numbers	Range_20s	Low	Small	Long_301	a7	28_S67_L001_R1_001	PRJNA1229183	SAMN47125256	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	22223	6689123	301	4	Wastewater
SRR32507931	Group_D	Batch_8	Medium	Medium	Short_251	a54	8D_S35_L001_R1_001	PRJNA1229183	SAMN47125303	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	77093	19350343	251	12	Wastewater
SRR32507932	Group_C	Batch_8	High	Medium	Short_251	a53	8C_S26_L001_R1_001	PRJNA1229183	SAMN47125302	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	128105	32154355	251	19	Wastewater
SRR32507933	Mid_Numbers	Range_20s	Medium	Small	Long_301	a23	23_S62_L001_R1_001	PRJNA1229183	SAMN47125272	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	54067	16274167	301	9	Wastewater
SRR32507934	Mid_Numbers	Range_20s	Medium	Medium	Long_301	a22	22_S61_L001_R1_001	PRJNA1229183	SAMN47125271	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	72889	21939589	301	11	Wastewater
SRR32507935	Low_Numbers	Range_10s	High	Medium	Long_301	a21	15_S54_L001_R1_001	PRJNA1229183	SAMN47125270	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	111238	33482638	301	18	Wastewater
SRR32507936	Low_Numbers	Range_10s	High	Very_Large	Long_301	a3	12_S51_L001_R1_001	PRJNA1229183	SAMN47125252	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	193677	58296777	301	31	Wastewater
SRR32507937	Low_Numbers	Range_10s	Very_High	Very_Large	Long_301	a20	14_S53_L001_R1_001	PRJNA1229183	SAMN47125269	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	244638	73636038	301	40	Wastewater
SRR32507938	Low_Numbers	Range_10s	Low	Small	Long_301	a19	13_S52_L001_R1_001	PRJNA1229183	SAMN47125268	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	27854	8384054	301	5	Wastewater
SRR32507939	High_Numbers	Range_30s	Low	Small	Long_301	a18	36_S75_L001_R1_001	PRJNA1229183	SAMN47125267	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	24831	7474131	301	4	Wastewater
SRR32507940	High_Numbers	Range_30s	Low	Small	Long_301	a17	35_S74_L001_R1_001	PRJNA1229183	SAMN47125266	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	33170	9984170	301	5	Wastewater
SRR32507941	High_Numbers	Range_30s	Low	Small	Long_301	a16	34_S73_L001_R1_001	PRJNA1229183	SAMN47125265	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	17580	5291580	301	3	Wastewater
SRR32507942	Mid_Numbers	Range_20s	Medium	Medium	Long_301	a15	27_S66_L001_R1_001	PRJNA1229183	SAMN47125264	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	72780	21906780	301	12	Wastewater
SRR32507943	Mid_Numbers	Range_20s	High	Medium	Long_301	a14	26_S65_L001_R1_001	PRJNA1229183	SAMN47125263	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	109102	32839702	301	18	Wastewater
SRR32507944	Mid_Numbers	Range_20s	Medium	Small	Long_301	a13	25_S64_L001_R1_001	PRJNA1229183	SAMN47125262	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	50948	15335348	301	8	Wastewater
SRR32507945	Low_Numbers	Range_10s	High	Large	Long_301	a12	18_S57_L001_R1_001	PRJNA1229183	SAMN47125261	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	164024	49371224	301	27	Wastewater
SRR32507946	Low_Numbers	Range_10s	Very_High	Large	Long_301	a11	17_S56_L001_R1_001	PRJNA1229183	SAMN47125260	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	207529	62466229	301	30	Wastewater
SRR32507947	Low_Numbers	Range_10s	High	Medium	Long_301	a2	11_S50_L001_R1_001	PRJNA1229183	SAMN47125251	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	124139	37365839	301	20	Wastewater
SRR32507948	Low_Numbers	Range_10s	Low		Long_301	a1	10_S49_L001_R1_001	PRJNA1229183	SAMN47125250	AMPLICON	METAGENOMIC	SINGLE	ILLUMINA	Illumina MiSeq	331	99631	301	0	Wastewater
